date,value,state_id,state_name
1994-09-01,6,MA,Massachusetts
1994-10-01,5.5,MA,Massachusetts
1994-11-01,5.4,MA,Massachusetts
1994-12-01,5.3,MA,Massachusetts
1995-01-01,6.6,MA,Massachusetts
1995-02-01,6.1,MA,Massachusetts
1995-03-01,5.9,MA,Massachusetts
1995-04-01,5.6,MA,Massachusetts
1995-05-01,5.5,MA,Massachusetts
1995-06-01,5.7,MA,Massachusetts
1995-07-01,5.7,MA,Massachusetts
1995-08-01,5.3,MA,Massachusetts
1995-09-01,5.3,MA,Massachusetts
1995-10-01,4.7,MA,Massachusetts
1995-11-01,4.7,MA,Massachusetts
1995-12-01,4.6,MA,Massachusetts
1996-01-01,5.9,MA,Massachusetts
1996-02-01,5.4,MA,Massachusetts
1996-03-01,5.2,MA,Massachusetts
1996-04-01,4.6,MA,Massachusetts
1996-05-01,4.6,MA,Massachusetts
1996-06-01,4.6,MA,Massachusetts
1996-07-01,4.8,MA,Massachusetts
1996-08-01,4.2,MA,Massachusetts
1996-09-01,4.3,MA,Massachusetts
1996-10-01,3.9,MA,Massachusetts
1996-11-01,4,MA,Massachusetts
1996-12-01,4,MA,Massachusetts
1997-01-01,5.1,MA,Massachusetts
1997-02-01,4.8,MA,Massachusetts
1997-03-01,4.7,MA,Massachusetts
1997-04-01,4,MA,Massachusetts
1997-05-01,4,MA,Massachusetts
1997-06-01,4.3,MA,Massachusetts
1997-07-01,4.2,MA,Massachusetts
1997-08-01,3.9,MA,Massachusetts
1997-09-01,3.9,MA,Massachusetts
1997-10-01,3.3,MA,Massachusetts
1997-11-01,3.2,MA,Massachusetts
1997-12-01,3.3,MA,Massachusetts
1998-01-01,4.3,MA,Massachusetts
1998-02-01,4,MA,Massachusetts
1998-03-01,4,MA,Massachusetts
1998-04-01,3.1,MA,Massachusetts
1998-05-01,3.2,MA,Massachusetts
1998-06-01,3.5,MA,Massachusetts
1998-07-01,3.5,MA,Massachusetts
1998-08-01,3.1,MA,Massachusetts
1998-09-01,3.3,MA,Massachusetts
1998-10-01,2.9,MA,Massachusetts
1998-11-01,2.8,MA,Massachusetts
1998-12-01,2.9,MA,Massachusetts
1999-01-01,3.9,MA,Massachusetts
1999-02-01,3.8,MA,Massachusetts
1999-03-01,3.6,MA,Massachusetts
1999-04-01,3.2,MA,Massachusetts
1999-05-01,3.1,MA,Massachusetts
1999-06-01,3.5,MA,Massachusetts
1999-07-01,3.6,MA,Massachusetts
1999-08-01,3.1,MA,Massachusetts
1999-09-01,3.3,MA,Massachusetts
1999-10-01,2.8,MA,Massachusetts
1999-11-01,2.8,MA,Massachusetts
1999-12-01,2.8,MA,Massachusetts
2000-01-01,3.7,MA,Massachusetts
2000-02-01,3.5,MA,Massachusetts
2000-03-01,3.3,MA,Massachusetts
2000-04-01,2.6,MA,Massachusetts
2000-05-01,2.7,MA,Massachusetts
2000-06-01,2.9,MA,Massachusetts
2000-07-01,3,MA,Massachusetts
2000-08-01,2.6,MA,Massachusetts
2000-09-01,2.6,MA,Massachusetts
2000-10-01,2.2,MA,Massachusetts
2000-11-01,2.3,MA,Massachusetts
2000-12-01,2.4,MA,Massachusetts
2001-01-01,3.7,MA,Massachusetts
2001-02-01,3.5,MA,Massachusetts
2001-03-01,3.6,MA,Massachusetts
2001-04-01,3.2,MA,Massachusetts
2001-05-01,3.3,MA,Massachusetts
2001-06-01,3.8,MA,Massachusetts
2001-07-01,3.9,MA,Massachusetts
2001-08-01,3.9,MA,Massachusetts
2001-09-01,4,MA,Massachusetts
2001-10-01,4,MA,Massachusetts
2001-11-01,4.2,MA,Massachusetts
2001-12-01,4.4,MA,Massachusetts
2002-01-01,5.6,MA,Massachusetts
2002-02-01,5.4,MA,Massachusetts
2002-03-01,5.4,MA,Massachusetts
2002-04-01,5,MA,Massachusetts
2002-05-01,4.9,MA,Massachusetts
2002-06-01,5.4,MA,Massachusetts
2002-07-01,5.4,MA,Massachusetts
2002-08-01,5.1,MA,Massachusetts
2002-09-01,5.2,MA,Massachusetts
2002-10-01,4.9,MA,Massachusetts
2002-11-01,5.1,MA,Massachusetts
2002-12-01,5.3,MA,Massachusetts
2003-01-01,6.3,MA,Massachusetts
2003-02-01,6.1,MA,Massachusetts
2003-03-01,6,MA,Massachusetts
2003-04-01,5.5,MA,Massachusetts
2003-05-01,5.7,MA,Massachusetts
2003-06-01,6.2,MA,Massachusetts
2003-07-01,6,MA,Massachusetts
2003-08-01,5.6,MA,Massachusetts
2003-09-01,5.7,MA,Massachusetts
2003-10-01,5.2,MA,Massachusetts
2003-11-01,5.2,MA,Massachusetts
2003-12-01,5.1,MA,Massachusetts
2004-01-01,6.1,MA,Massachusetts
2004-02-01,5.8,MA,Massachusetts
2004-03-01,5.7,MA,Massachusetts
2004-04-01,5,MA,Massachusetts
2004-05-01,5,MA,Massachusetts
2004-06-01,5.4,MA,Massachusetts
2004-07-01,5.3,MA,Massachusetts
2004-08-01,4.8,MA,Massachusetts
2004-09-01,4.8,MA,Massachusetts
2004-10-01,4.4,MA,Massachusetts
2004-11-01,4.5,MA,Massachusetts
2004-12-01,4.5,MA,Massachusetts
2005-01-01,5.5,MA,Massachusetts
2005-02-01,5.5,MA,Massachusetts
2005-03-01,5.1,MA,Massachusetts
2005-04-01,4.6,MA,Massachusetts
2005-05-01,4.7,MA,Massachusetts
2005-06-01,4.9,MA,Massachusetts
2005-07-01,4.9,MA,Massachusetts
2005-08-01,4.5,MA,Massachusetts
2005-09-01,4.8,MA,Massachusetts
2005-10-01,4.3,MA,Massachusetts
2005-11-01,4.5,MA,Massachusetts
2005-12-01,4.5,MA,Massachusetts
2006-01-01,5.3,MA,Massachusetts
2006-02-01,5.3,MA,Massachusetts
2006-03-01,5,MA,Massachusetts
2006-04-01,4.6,MA,Massachusetts
2006-05-01,4.6,MA,Massachusetts
2006-06-01,4.8,MA,Massachusetts
2006-07-01,5,MA,Massachusetts
2006-08-01,4.6,MA,Massachusetts
2006-09-01,4.7,MA,Massachusetts
2006-10-01,4.1,MA,Massachusetts
2006-11-01,4.3,MA,Massachusetts
2006-12-01,4.3,MA,Massachusetts
2007-01-01,5.4,MA,Massachusetts
2007-02-01,5.1,MA,Massachusetts
2007-03-01,4.7,MA,Massachusetts
2007-04-01,4.3,MA,Massachusetts
2007-05-01,4.3,MA,Massachusetts
2007-06-01,4.6,MA,Massachusetts
2007-07-01,4.7,MA,Massachusetts
2007-08-01,4.3,MA,Massachusetts
2007-09-01,4.4,MA,Massachusetts
2007-10-01,4,MA,Massachusetts
2007-11-01,4,MA,Massachusetts
2007-12-01,4.3,MA,Massachusetts
2008-01-01,5.2,MA,Massachusetts
2008-02-01,5.1,MA,Massachusetts
2008-03-01,4.9,MA,Massachusetts
2008-04-01,4.4,MA,Massachusetts
2008-05-01,4.9,MA,Massachusetts
2008-06-01,5.3,MA,Massachusetts
2008-07-01,5.5,MA,Massachusetts
2008-08-01,5.4,MA,Massachusetts
2008-09-01,5.5,MA,Massachusetts
2008-10-01,5.4,MA,Massachusetts
2008-11-01,5.7,MA,Massachusetts
2008-12-01,6.3,MA,Massachusetts
2009-01-01,7.8,MA,Massachusetts
2009-02-01,8.1,MA,Massachusetts
2009-03-01,8.1,MA,Massachusetts
2009-04-01,7.5,MA,Massachusetts
2009-05-01,8,MA,Massachusetts
2009-06-01,8.4,MA,Massachusetts
2009-07-01,8.5,MA,Massachusetts
2009-08-01,8.2,MA,Massachusetts
2009-09-01,8.4,MA,Massachusetts
2009-10-01,8.1,MA,Massachusetts
2009-11-01,7.9,MA,Massachusetts
2009-12-01,8.2,MA,Massachusetts
2010-01-01,9.3,MA,Massachusetts
2010-02-01,9.1,MA,Massachusetts
2010-03-01,8.7,MA,Massachusetts
2010-04-01,8,MA,Massachusetts
2010-05-01,7.9,MA,Massachusetts
2010-06-01,8.1,MA,Massachusetts
2010-07-01,8.1,MA,Massachusetts
2010-08-01,7.7,MA,Massachusetts
2010-09-01,7.8,MA,Massachusetts
2010-10-01,7.3,MA,Massachusetts
2010-11-01,7.5,MA,Massachusetts
2010-12-01,7.4,MA,Massachusetts
2011-01-01,8.3,MA,Massachusetts
2011-02-01,8,MA,Massachusetts
2011-03-01,7.6,MA,Massachusetts
2011-04-01,7,MA,Massachusetts
2011-05-01,7.1,MA,Massachusetts
2011-06-01,7.5,MA,Massachusetts
2011-07-01,7.5,MA,Massachusetts
2011-08-01,7,MA,Massachusetts
2011-09-01,7.1,MA,Massachusetts
2011-10-01,6.6,MA,Massachusetts
2011-11-01,6.4,MA,Massachusetts
2011-12-01,6.5,MA,Massachusetts
2012-01-01,7.4,MA,Massachusetts
2012-02-01,7.3,MA,Massachusetts
2012-03-01,6.9,MA,Massachusetts
2012-04-01,6.3,MA,Massachusetts
2012-05-01,6.5,MA,Massachusetts
2012-06-01,6.9,MA,Massachusetts
2012-07-01,7.1,MA,Massachusetts
2012-08-01,6.7,MA,Massachusetts
2012-09-01,6.5,MA,Massachusetts
2012-10-01,6.3,MA,Massachusetts
2012-11-01,6.1,MA,Massachusetts
2012-12-01,6.4,MA,Massachusetts
2013-01-01,7.6,MA,Massachusetts
2013-02-01,7.2,MA,Massachusetts
2013-03-01,6.9,MA,Massachusetts
2013-04-01,6.3,MA,Massachusetts
2013-05-01,6.6,MA,Massachusetts
2013-06-01,7.1,MA,Massachusetts
2013-07-01,7,MA,Massachusetts
2013-08-01,6.5,MA,Massachusetts
2013-09-01,6.5,MA,Massachusetts
2013-10-01,6.2,MA,Massachusetts
2013-11-01,5.9,MA,Massachusetts
2013-12-01,5.9,MA,Massachusetts
2014-01-01,6.7,MA,Massachusetts
2014-02-01,6.7,MA,Massachusetts
2014-03-01,6.4,MA,Massachusetts
2014-04-01,5.5,MA,Massachusetts
2014-05-01,5.7,MA,Massachusetts
2014-06-01,5.9,MA,Massachusetts
2014-07-01,6.1,MA,Massachusetts
2014-08-01,5.7,MA,Massachusetts
2014-09-01,5.5,MA,Massachusetts
2014-10-01,5,MA,Massachusetts
2014-11-01,4.9,MA,Massachusetts
2014-12-01,4.8,MA,Massachusetts
2015-01-01,5.8,MA,Massachusetts
2015-02-01,5.5,MA,Massachusetts
2015-03-01,5.2,MA,Massachusetts
2015-04-01,4.6,MA,Massachusetts
2015-05-01,4.9,MA,Massachusetts
2015-06-01,5,MA,Massachusetts
2015-07-01,5,MA,Massachusetts
2015-08-01,4.5,MA,Massachusetts
2015-09-01,4.5,MA,Massachusetts
2015-10-01,4.2,MA,Massachusetts
2015-11-01,4.1,MA,Massachusetts
2015-12-01,4.1,MA,Massachusetts
2016-01-01,4.9,MA,Massachusetts
2016-02-01,4.7,MA,Massachusetts
2016-03-01,4.5,MA,Massachusetts
2016-04-01,3.9,MA,Massachusetts
2016-05-01,3.9,MA,Massachusetts
2016-06-01,4.2,MA,Massachusetts
2016-07-01,4.2,MA,Massachusetts
2016-08-01,3.8,MA,Massachusetts
2016-09-01,3.8,MA,Massachusetts
2016-10-01,3.5,MA,Massachusetts
2016-11-01,3.3,MA,Massachusetts
2016-12-01,3.5,MA,Massachusetts
2017-01-01,4.5,MA,Massachusetts
2017-02-01,4.4,MA,Massachusetts
2017-03-01,4,MA,Massachusetts
2017-04-01,3.6,MA,Massachusetts
2017-05-01,3.7,MA,Massachusetts
2017-06-01,4,MA,Massachusetts
2017-07-01,4.1,MA,Massachusetts
2017-08-01,3.8,MA,Massachusetts
2017-09-01,3.7,MA,Massachusetts
2017-10-01,3.3,MA,Massachusetts
2017-11-01,3.3,MA,Massachusetts
2017-12-01,3.4,MA,Massachusetts
2018-01-01,4.3,MA,Massachusetts
2018-02-01,4.2,MA,Massachusetts
2018-03-01,3.9,MA,Massachusetts
2018-04-01,3.3,MA,Massachusetts
2018-05-01,3.3,MA,Massachusetts
2018-06-01,3.8,MA,Massachusetts
2018-07-01,3.7,MA,Massachusetts
2018-08-01,3.4,MA,Massachusetts
2018-09-01,3.2,MA,Massachusetts
2018-10-01,2.9,MA,Massachusetts
2018-11-01,2.7,MA,Massachusetts
2018-12-01,3,MA,Massachusetts
2019-01-01,4,MA,Massachusetts
2019-02-01,3.6,MA,Massachusetts
2019-03-01,3.4,MA,Massachusetts
2019-04-01,2.8,MA,Massachusetts
2019-05-01,2.9,MA,Massachusetts
2019-06-01,3.2,MA,Massachusetts
2019-07-01,3.3,MA,Massachusetts
2019-08-01,3,MA,Massachusetts
2019-09-01,2.8,MA,Massachusetts
2019-10-01,2.5,MA,Massachusetts
2019-11-01,2.4,MA,Massachusetts
2019-12-01,2.5,MA,Massachusetts
2020-01-01,3.4,MA,Massachusetts
2020-02-01,3.1,MA,Massachusetts
2020-03-01,3.4,MA,Massachusetts
2020-04-01,16.5,MA,Massachusetts
2020-05-01,15.6,MA,Massachusetts
2020-06-01,14.4,MA,Massachusetts
2020-07-01,12.9,MA,Massachusetts
2020-08-01,10.3,MA,Massachusetts
2020-09-01,9.9,MA,Massachusetts
2020-10-01,8.2,MA,Massachusetts
2020-11-01,7.7,MA,Massachusetts
2020-12-01,7.5,MA,Massachusetts
2021-01-01,7.7,MA,Massachusetts
2021-02-01,7.2,MA,Massachusetts
2021-03-01,6.7,MA,Massachusetts
2021-04-01,6,MA,Massachusetts
2021-05-01,5.7,MA,Massachusetts
2021-06-01,6.1,MA,Massachusetts
2021-07-01,5.7,MA,Massachusetts
2021-08-01,5.2,MA,Massachusetts
2021-09-01,4.7,MA,Massachusetts
2021-10-01,4.2,MA,Massachusetts
2021-11-01,3.8,MA,Massachusetts
2021-12-01,3.6,MA,Massachusetts
2022-01-01,4.6,MA,Massachusetts
2022-02-01,4.3,MA,Massachusetts
2022-03-01,3.9,MA,Massachusetts
2022-04-01,3.5,MA,Massachusetts
2022-05-01,3.6,MA,Massachusetts
2022-06-01,3.9,MA,Massachusetts
2022-07-01,3.9,MA,Massachusetts
2022-08-01,3.9,MA,Massachusetts
2022-09-01,3.5,MA,Massachusetts
2022-10-01,3.4,MA,Massachusetts
2022-11-01,3.3,MA,Massachusetts
2022-12-01,3.3,MA,Massachusetts
2023-01-01,4.1,MA,Massachusetts
2023-02-01,4.2,MA,Massachusetts
1980-01-01,10.6,MI,Michigan
1980-02-01,11,MI,Michigan
1980-03-01,11.4,MI,Michigan
1980-04-01,12.1,MI,Michigan
1980-05-01,13,MI,Michigan
1980-06-01,13.5,MI,Michigan
1980-07-01,14.1,MI,Michigan
1980-08-01,13.1,MI,Michigan
1980-09-01,12.3,MI,Michigan
1980-10-01,12.1,MI,Michigan
1980-11-01,12.2,MI,Michigan
1980-12-01,11.8,MI,Michigan
1981-01-01,13.5,MI,Michigan
1981-02-01,13.3,MI,Michigan
1981-03-01,13,MI,Michigan
1981-04-01,11.7,MI,Michigan
1981-05-01,11.6,MI,Michigan
1981-06-01,12,MI,Michigan
1981-07-01,12,MI,Michigan
1981-08-01,11.6,MI,Michigan
1981-09-01,11.5,MI,Michigan
1981-10-01,11.8,MI,Michigan
1981-11-01,12.7,MI,Michigan
1981-12-01,14,MI,Michigan
1982-01-01,15.3,MI,Michigan
1982-02-01,15.6,MI,Michigan
1982-03-01,15.8,MI,Michigan
1982-04-01,15.2,MI,Michigan
1982-05-01,14.6,MI,Michigan
1982-06-01,15.1,MI,Michigan
1982-07-01,15.6,MI,Michigan
1982-08-01,15,MI,Michigan
1982-09-01,15,MI,Michigan
1982-10-01,15.6,MI,Michigan
1982-11-01,16.5,MI,Michigan
1982-12-01,16.8,MI,Michigan
1983-01-01,17.4,MI,Michigan
1983-02-01,16.9,MI,Michigan
1983-03-01,16.6,MI,Michigan
1983-04-01,15.5,MI,Michigan
1983-05-01,15,MI,Michigan
1983-06-01,15.1,MI,Michigan
1983-07-01,14.2,MI,Michigan
1983-08-01,13.6,MI,Michigan
1983-09-01,12.9,MI,Michigan
1983-10-01,12.4,MI,Michigan
1983-11-01,11.9,MI,Michigan
1983-12-01,12,MI,Michigan
1984-01-01,12.7,MI,Michigan
1984-02-01,12.5,MI,Michigan
1984-03-01,12.3,MI,Michigan
1984-04-01,11.6,MI,Michigan
1984-05-01,11.2,MI,Michigan
1984-06-01,11.1,MI,Michigan
1984-07-01,11.5,MI,Michigan
1984-08-01,10.8,MI,Michigan
1984-09-01,10.3,MI,Michigan
1984-10-01,10.3,MI,Michigan
1984-11-01,10.3,MI,Michigan
1984-12-01,10.5,MI,Michigan
1985-01-01,11.5,MI,Michigan
1985-02-01,10.8,MI,Michigan
1985-03-01,10.8,MI,Michigan
1985-04-01,10.3,MI,Michigan
1985-05-01,10.1,MI,Michigan
1985-06-01,10.5,MI,Michigan
1985-07-01,10.6,MI,Michigan
1985-08-01,9.6,MI,Michigan
1985-09-01,9.4,MI,Michigan
1985-10-01,9.2,MI,Michigan
1985-11-01,8.9,MI,Michigan
1985-12-01,8.5,MI,Michigan
1986-01-01,9.4,MI,Michigan
1986-02-01,9.9,MI,Michigan
1986-03-01,9.7,MI,Michigan
1986-04-01,9.2,MI,Michigan
1986-05-01,9.3,MI,Michigan
1986-06-01,9.4,MI,Michigan
1986-07-01,9.3,MI,Michigan
1986-08-01,8.2,MI,Michigan
1986-09-01,8.4,MI,Michigan
1986-10-01,8.2,MI,Michigan
1986-11-01,8.1,MI,Michigan
1986-12-01,7.8,MI,Michigan
1987-01-01,9.1,MI,Michigan
1987-02-01,9.1,MI,Michigan
1987-03-01,9,MI,Michigan
1987-04-01,8.3,MI,Michigan
1987-05-01,8.4,MI,Michigan
1987-06-01,8.6,MI,Michigan
1987-07-01,9,MI,Michigan
1987-08-01,8.1,MI,Michigan
1987-09-01,7.7,MI,Michigan
1987-10-01,7.6,MI,Michigan
1987-11-01,7.7,MI,Michigan
1987-12-01,7.9,MI,Michigan
1988-01-01,9.3,MI,Michigan
1988-02-01,8.9,MI,Michigan
1988-03-01,8.6,MI,Michigan
1988-04-01,7.6,MI,Michigan
1988-05-01,7.4,MI,Michigan
1988-06-01,7.3,MI,Michigan
1988-07-01,7.7,MI,Michigan
1988-08-01,7.3,MI,Michigan
1988-09-01,6.8,MI,Michigan
1988-10-01,6.5,MI,Michigan
1988-11-01,6.7,MI,Michigan
1988-12-01,6.8,MI,Michigan
1989-01-01,7.8,MI,Michigan
1989-02-01,7.2,MI,Michigan
1989-03-01,7.1,MI,Michigan
1989-04-01,6.6,MI,Michigan
1989-05-01,6.6,MI,Michigan
1989-06-01,7.3,MI,Michigan
1989-07-01,7.6,MI,Michigan
1989-08-01,6.8,MI,Michigan
1989-09-01,7.2,MI,Michigan
1989-10-01,7.2,MI,Michigan
1989-11-01,7.4,MI,Michigan
1989-12-01,7.4,MI,Michigan
1990-01-01,8.6,MI,Michigan
1990-02-01,8.3,MI,Michigan
1990-03-01,7.9,MI,Michigan
1990-04-01,7.5,MI,Michigan
1990-05-01,7.3,MI,Michigan
1990-06-01,7.3,MI,Michigan
1990-07-01,7.8,MI,Michigan
1990-08-01,7.4,MI,Michigan
1990-09-01,7.2,MI,Michigan
1990-10-01,7.1,MI,Michigan
1990-11-01,7.7,MI,Michigan
1990-12-01,8,MI,Michigan
1991-01-01,9.5,MI,Michigan
1991-02-01,10.2,MI,Michigan
1991-03-01,10.4,MI,Michigan
1991-04-01,9.5,MI,Michigan
1991-05-01,9.4,MI,Michigan
1991-06-01,9.5,MI,Michigan
1991-07-01,9.4,MI,Michigan
1991-08-01,8.7,MI,Michigan
1991-09-01,8.7,MI,Michigan
1991-10-01,8.5,MI,Michigan
1991-11-01,8.7,MI,Michigan
1991-12-01,9,MI,Michigan
1992-01-01,10.5,MI,Michigan
1992-02-01,10.5,MI,Michigan
1992-03-01,10.2,MI,Michigan
1992-04-01,9.2,MI,Michigan
1992-05-01,9.1,MI,Michigan
1992-06-01,9.7,MI,Michigan
1992-07-01,9.8,MI,Michigan
1992-08-01,8.7,MI,Michigan
1992-09-01,8.4,MI,Michigan
1992-10-01,7.7,MI,Michigan
1992-11-01,7.6,MI,Michigan
1992-12-01,7.6,MI,Michigan
1993-01-01,8.5,MI,Michigan
1993-02-01,8.2,MI,Michigan
1993-03-01,7.8,MI,Michigan
1993-04-01,7.2,MI,Michigan
1993-05-01,7.3,MI,Michigan
1993-06-01,7.8,MI,Michigan
1993-07-01,7.8,MI,Michigan
1993-08-01,6.9,MI,Michigan
1993-09-01,6.7,MI,Michigan
1993-10-01,6.7,MI,Michigan
1993-11-01,6.6,MI,Michigan
1993-12-01,6.7,MI,Michigan
1994-01-01,8.2,MI,Michigan
1994-02-01,7.9,MI,Michigan
1994-03-01,7.4,MI,Michigan
1994-04-01,6.3,MI,Michigan
1994-05-01,5.8,MI,Michigan
1994-06-01,6.1,MI,Michigan
1994-07-01,6.6,MI,Michigan
1994-08-01,5.7,MI,Michigan
1994-09-01,5.3,MI,Michigan
1994-10-01,4.9,MI,Michigan
1994-11-01,4.6,MI,Michigan
1994-12-01,4.5,MI,Michigan
1995-01-01,6.1,MI,Michigan
1995-02-01,5.9,MI,Michigan
1995-03-01,6.1,MI,Michigan
1995-04-01,5.6,MI,Michigan
1995-05-01,5.4,MI,Michigan
1995-06-01,5.8,MI,Michigan
1995-07-01,6.1,MI,Michigan
1995-08-01,5,MI,Michigan
1995-09-01,4.7,MI,Michigan
1995-10-01,4.3,MI,Michigan
1995-11-01,4.5,MI,Michigan
1995-12-01,4.5,MI,Michigan
1996-01-01,5.8,MI,Michigan
1996-02-01,5.4,MI,Michigan
1996-03-01,5.5,MI,Michigan
1996-04-01,4.8,MI,Michigan
1996-05-01,4.9,MI,Michigan
1996-06-01,5,MI,Michigan
1996-07-01,5.7,MI,Michigan
1996-08-01,4.5,MI,Michigan
1996-09-01,4.4,MI,Michigan
1996-10-01,4.1,MI,Michigan
1996-11-01,4.3,MI,Michigan
1996-12-01,4.4,MI,Michigan
1997-01-01,5.6,MI,Michigan
1997-02-01,5.1,MI,Michigan
1997-03-01,5,MI,Michigan
1997-04-01,4.2,MI,Michigan
1997-05-01,3.9,MI,Michigan
1997-06-01,4.4,MI,Michigan
1997-07-01,4.8,MI,Michigan
1997-08-01,3.8,MI,Michigan
1997-09-01,3.9,MI,Michigan
1997-10-01,3.5,MI,Michigan
1997-11-01,3.6,MI,Michigan
1997-12-01,3.7,MI,Michigan
1998-01-01,4.8,MI,Michigan
1998-02-01,4.5,MI,Michigan
1998-03-01,4.5,MI,Michigan
1998-04-01,3.3,MI,Michigan
1998-05-01,3.5,MI,Michigan
1998-06-01,4,MI,Michigan
1998-07-01,5.2,MI,Michigan
1998-08-01,3.6,MI,Michigan
1998-09-01,3.6,MI,Michigan
1998-10-01,3.4,MI,Michigan
1998-11-01,3.4,MI,Michigan
1998-12-01,3.7,MI,Michigan
1999-01-01,4.6,MI,Michigan
1999-02-01,4.7,MI,Michigan
1999-03-01,4.4,MI,Michigan
1999-04-01,3.8,MI,Michigan
1999-05-01,3.6,MI,Michigan
1999-06-01,3.9,MI,Michigan
1999-07-01,4.2,MI,Michigan
1999-08-01,3.2,MI,Michigan
1999-09-01,3.2,MI,Michigan
1999-10-01,3.1,MI,Michigan
1999-11-01,3.2,MI,Michigan
1999-12-01,3.2,MI,Michigan
2000-01-01,3.8,MI,Michigan
2000-02-01,3.6,MI,Michigan
2000-03-01,3.8,MI,Michigan
2000-04-01,3.1,MI,Michigan
2000-05-01,3.4,MI,Michigan
2000-06-01,3.8,MI,Michigan
2000-07-01,4.6,MI,Michigan
2000-08-01,3.7,MI,Michigan
2000-09-01,3.5,MI,Michigan
2000-10-01,3.2,MI,Michigan
2000-11-01,3.5,MI,Michigan
2000-12-01,3.7,MI,Michigan
2001-01-01,5.3,MI,Michigan
2001-02-01,5.1,MI,Michigan
2001-03-01,5.3,MI,Michigan
2001-04-01,4.6,MI,Michigan
2001-05-01,4.7,MI,Michigan
2001-06-01,5.1,MI,Michigan
2001-07-01,5.4,MI,Michigan
2001-08-01,5.1,MI,Michigan
2001-09-01,4.9,MI,Michigan
2001-10-01,5.1,MI,Michigan
2001-11-01,5.7,MI,Michigan
2001-12-01,6,MI,Michigan
2002-01-01,7.2,MI,Michigan
2002-02-01,6.6,MI,Michigan
2002-03-01,7,MI,Michigan
2002-04-01,6.1,MI,Michigan
2002-05-01,6.1,MI,Michigan
2002-06-01,6.6,MI,Michigan
2002-07-01,6.9,MI,Michigan
2002-08-01,5.7,MI,Michigan
2002-09-01,5.3,MI,Michigan
2002-10-01,5.2,MI,Michigan
2002-11-01,5.6,MI,Michigan
2002-12-01,6.1,MI,Michigan
2003-01-01,7.3,MI,Michigan
2003-02-01,7.3,MI,Michigan
2003-03-01,7.5,MI,Michigan
2003-04-01,6.9,MI,Michigan
2003-05-01,7.1,MI,Michigan
2003-06-01,7.9,MI,Michigan
2003-07-01,8.1,MI,Michigan
2003-08-01,7.1,MI,Michigan
2003-09-01,6.8,MI,Michigan
2003-10-01,6.5,MI,Michigan
2003-11-01,6.3,MI,Michigan
2003-12-01,6.3,MI,Michigan
2004-01-01,7.4,MI,Michigan
2004-02-01,7.2,MI,Michigan
2004-03-01,7.7,MI,Michigan
2004-04-01,6.3,MI,Michigan
2004-05-01,6.7,MI,Michigan
2004-06-01,7.2,MI,Michigan
2004-07-01,7.8,MI,Michigan
2004-08-01,6.7,MI,Michigan
2004-09-01,6.5,MI,Michigan
2004-10-01,6.4,MI,Michigan
2004-11-01,6.8,MI,Michigan
2004-12-01,7,MI,Michigan
2005-01-01,7.6,MI,Michigan
2005-02-01,7.7,MI,Michigan
2005-03-01,7.5,MI,Michigan
2005-04-01,6.7,MI,Michigan
2005-05-01,6.7,MI,Michigan
2005-06-01,6.9,MI,Michigan
2005-07-01,7.3,MI,Michigan
2005-08-01,6.3,MI,Michigan
2005-09-01,6.1,MI,Michigan
2005-10-01,5.7,MI,Michigan
2005-11-01,6.3,MI,Michigan
2005-12-01,6.5,MI,Michigan
2006-01-01,7.2,MI,Michigan
2006-02-01,7.5,MI,Michigan
2006-03-01,7.4,MI,Michigan
2006-04-01,6.9,MI,Michigan
2006-05-01,6.7,MI,Michigan
2006-06-01,7.1,MI,Michigan
2006-07-01,8,MI,Michigan
2006-08-01,7.1,MI,Michigan
2006-09-01,6.8,MI,Michigan
2006-10-01,6.3,MI,Michigan
2006-11-01,6.5,MI,Michigan
2006-12-01,6.7,MI,Michigan
2007-01-01,7.7,MI,Michigan
2007-02-01,7.3,MI,Michigan
2007-03-01,7.2,MI,Michigan
2007-04-01,6.8,MI,Michigan
2007-05-01,6.7,MI,Michigan
2007-06-01,7.2,MI,Michigan
2007-07-01,7.9,MI,Michigan
2007-08-01,7,MI,Michigan
2007-09-01,6.9,MI,Michigan
2007-10-01,6.8,MI,Michigan
2007-11-01,6.6,MI,Michigan
2007-12-01,7.1,MI,Michigan
2008-01-01,7.7,MI,Michigan
2008-02-01,7.6,MI,Michigan
2008-03-01,7.7,MI,Michigan
2008-04-01,6.9,MI,Michigan
2008-05-01,7.9,MI,Michigan
2008-06-01,8.1,MI,Michigan
2008-07-01,8.8,MI,Michigan
2008-08-01,8.3,MI,Michigan
2008-09-01,8.2,MI,Michigan
2008-10-01,8.4,MI,Michigan
2008-11-01,8.8,MI,Michigan
2008-12-01,9.8,MI,Michigan
2009-01-01,11.7,MI,Michigan
2009-02-01,12.3,MI,Michigan
2009-03-01,13,MI,Michigan
2009-04-01,12.6,MI,Michigan
2009-05-01,13.6,MI,Michigan
2009-06-01,14.6,MI,Michigan
2009-07-01,14.6,MI,Michigan
2009-08-01,13.6,MI,Michigan
2009-09-01,13.3,MI,Michigan
2009-10-01,12.9,MI,Michigan
2009-11-01,12.7,MI,Michigan
2009-12-01,12.8,MI,Michigan
2010-01-01,13.8,MI,Michigan
2010-02-01,13.6,MI,Michigan
2010-03-01,13.6,MI,Michigan
2010-04-01,12.5,MI,Michigan
